Empresa,No. de  Expediente,Situaci?n ,Sanci?n,,Fecha Conclusi?n
"ITALIANNI?S Propiedad de GRUPO AMIGOS DE SAN ANGEL, S.A. DE C.V.",SA  179/16,CONCLUIDO,"$73,040.00",25-may-16,
"FARMACIA CONTINENTAL, Propiedad de MARIA PATRICIA FLORES PAEZ",M 132/16,CONCLUIDO,"$437,385.00",30-may-16,
"S&M NANO-BIOTECHNOLOGY, S.A. DE C.V.",P 206/16,CONCLUIDO,AA,02-jun-16,
"HOSPITAL AMERICANO DE CANCUN Propiedad de HOSPITALES Y SERVICIOS MEDICOS DEL CARIBE, S.A. DE C.V.",SS 41/16,CONCLUIDO,"$917,010.00",31-may-16,
CONSULTORIO DENTAL Propiedad de EDITH LOZANO MENDICUTTI,SS 176/16,CONCLUIDO,AA,31-may-16,
"HOSPITAL PLAYAMED, Propiedad de ALMACENAMIENTO MEDICO Y HOSPITALARIO, S.A. DE C.V.",SS 154/16,CONCLUIDO,"$132,900.00",31-may-16,
FARMACIA SANTA MARIA Propiedad de MARIA DE LOS ANGELES PRUNEDA PADROS,M 129/16,CONCLUIDO,"$382,620.00",31-may-16,
ADENTA CLINICA DENTAL Propiedad de MARLENE FABIOLA GUERRERO ENCISO,SS 90/16,CONCLUIDO,AA,08-jun-16,
FARMACIAS DEL AHORRO,M 182/16,CONCLUIDO,"$358,920.00",02-jun-16,
"EL GALLITO DE TOLUCA, S.A. DE C.V.",PS 140/16,CONCLUIDO,"$127,540.00",06-jun-16,
"APOFAR, S.A. DE C.V.",M 113/16,CONCLUIDO,AA,08-jun-16,
"UNIDAD DE QUIMIOTERAPIA AMBULATORIA, S.C.",SS 135/16,CONCLUIDO,AA,31-may-16,
"LA DIFERENCIA, Propiedad de MANUEL ENRIQUE CHAIN PALAVICINI",PS SA 357/15,CONCLUIDO,"$105,150.00",10-jun-16,
ESTABLECIMIENTO UBICADO EN TABASCO N? 7,PS 517/15,CONCLUIDO,"$382,620.00",07-jun-16,
CONSULTORIO MEDICO COMUNITARIO,SS 181/16,CONCLUIDO,"$329,470.00",07-jun-16,
"AGRUPACION ALPHA, S.A. DE C.V.",P 125/16,CONCLUIDO,"$95,655.00",07-jun-16,
"LONDON BLUE / BARES Y RESTAURANTES, S.A. DE C.V.",PS 260/16,CONCLUIDO,AA,07-jun-16,
"ESTABLECIMEINTO UBICADO EN CALLE SINALOA N? 64, Propiedad de NOEMI MERINOAGUILAR",PS 171/16,CONCLUIDO,"$403,740.00",08-jun-16,
"ESTABLECIMIENTO UBICADO EN GEORGIA N? 30-201,",SS 211/16,CONCLUIDO,"$841,200.00",08-jun-16,
BOTIQUINES DEL SURESTE,M-184/16,CONCLUIDO,"$398,700.00",10-jun-16,
"REDUCCION MEDICA, S.C. ""CLINICA MEDICA INTERNACIONAL""",SS 193/16,CONCLUIDO,AA,09-jun-16,
"LABORATORIOS BIOMEDICOS, S.A. DE C.V. SUCURSAL PLINIO (TOMA DE MUESTRAS PAR ANALISIS DE LABORATORIO)",SS 22/16,CONCLUIDO,AA,10-jun-16,
AREA DENTAL CLINICA DE ESPECIALIDADES Propiedad de JOSE ARMANDO GUILLEN GUTIERREZ,SS 88/16,CONCLUIDO,AA,13-jun-16,
SALON PALACIO Propiedad de LUCIANO FUENTEFRIA GOMEZ,PS 139/16,CONCLUIDO,AA,08-jun-16,
LABORATORIO MAVE,SS 25/16,CONCLUIDO,"$169,642.00",15-jun-16,
"CERVECERIA 100 MONTADITOS, Propiedad de FRATELLICORP, S.A. DE C.V.",SA 214/16,CONCLUIDO,"$73,040.00",15-jun-16,
"FARMACIA DERMATOLOGICA DE PORTUGAL, Propiedad de EDUARDO CARPIO SANCHEZ ",M 131/16,CONCLUIDO,"$738,500.00",15-jun-16,
HIGH SPA CENTER ,P 222/16,CONCLUIDO,AA,10-jun-16,
NOEMI MERINO AGUILAR,P 255/16,CONCLUIDO,"$134,580.00",16-jun-16,
"CONSULTORIO DENTAL ""LEANDRO MIGUEL PE?A TORRES"" Propiedad de LEANDRO PE?A TORRES",SS 208/16,CONCLUIDO,AA,17-jun-16,
"STOREACELL, S.A. DE C.V.",P 134/16,CONCLUIDO,"$63,770.00",20-jun-16,
"FONDA LAS DELICIAS Propiedad de GASTRONOMICA RESTAURANTERA LAS DELICIAS, S.A. DE C.V.",SA 93/16,CONCLUIDO,"$70,100.00",13-jun-16,
"CERTEZA LABORATORIO CLINICO Y SUMINISTROS MEDICOS LACE, S.A. DE C.V.",SS 553/15,CONCLUIDO,"$95,655.00",20-jun-16,
CONSULTORIO MEDICO Propiedad de CLAUDIA ROSA SARMIENTO AVIL?S,SS 200/16,CONCLUIDO,"$293,342.00",22-jun-16,
"BRONCOLIN, S.A. DE C.V.",P 163/16,CONCLUIDO,"$127,540.00",16-jun-16,
MARIA MAGDALENA AMIEVA SOBERANES Y/O ALTERNATIVA GLOBAL,P 207/16,CONCLUIDO,AA,20-jun-16,
"""STUDIO SKIN ART"" Propiedad de HERMES ARTURO ZALDIVAR BARRETO",PS 544/15,CONCLUIDO,AA,21-jun-16,
"PANIFE, S.A. DE C.V.",PS 205/15,CONCLUIDO,AA,21-jun-16,
"CLINICA DE COLPOSCOPIA FUNDACION CRUZ TALONIA, Propiedad de FORIC, S.A. DE C.V.",SS 279/16,CONCLUIDO,AA,22-jun-16,
CONSULTORIO DENTAL Propiedad de MARIO RUBEN DELGADO FILISOLA,SS 238/16,CONCLUIDO,AA,21-jun-16,
"BETLAZER, S. DE R.L.",PS 177/16,CONCLUIDO,"$398,700.00",24-jun-16,
"PHILIP MORRIS MEXICO, S.A. DE C.V.",P 166/16,CONCLUIDO,"$595,850.00",24-jun-16,
"PHILIP MORRIS MEXICO, S.A. DE C.V.",P 172/16,CONCLUIDO,"$490,700.00",24-jun-16,
"PHILIP MORRIS MEXICO, S.A. DE C.V.",P 165/16,CONCLUIDO,"$269,160.00",24-jun-16,
"PHILIP MORRIS MEXICO, S.A. DE C.V.",P 189/16,CONCLUIDO,"$730,400.00",24-jun-16,
"PHILIP MORRIS MEXICO, S.A. DE C.V.",P 164/16,CONCLUIDO,"$350,000.00",24-jun-16,
CONSULTORIO MEDICO Propiedad de FEDERICO WILLIAM VON SON GALLUT,SS 198/16,CONCLUIDO,AA,24-jun-16,
"FARMACIA SAN ISIDRO, Propiedad de SOCIEDAD DROSAN, S.A. DE C.V.",PS 296/16,CONCLUIDO,AA,24-jun-16,
"CONSULTORIO MEDICO ANEXO A FARMACIA JUQUIILA, PROPIEDAD DE MIGUEL ANGEL REYES CRUZ ",SS 39/16,CONCLUIDO,"$467,567.00",28-jun-16,
ESTABLECIMIENTO UBICADO EN AMBERES N? 11,SA38/16,CONCLUIDO,AA,29-jun-16,
"CLINCIA MEDICA 2002, S.C.",SS 40/16,CONCLUIDO,"$239,382.00",30-jun-16,
"CENTRO DE ARTRITIS Y REUMATISMO NARVARTE, Propiedad de GRUPO HYM PROFESIONALES EN SALUD, S.A. DE C.V.",SS 237/16,CONCLUIDO,"$168,225.00",30-jun-16,
