No.,Empresa,Dirección,Municipio,Clave del Municipio,Estado,Clave del Estado,Teléfono,Tipo de Residuo Autorizado,No. de Autorización,Fecha de Inicio de Vigencia,Fecha de Término de Vigencia,Capacidad (ton/año),,,
40,"Ternium México, S.A. de C.V. (Planta Pesquería)",Carretera Pesquería Los Ramones Km 15,Pesquería,41,Nuevo León,19,(81) 8865 13 78,"Líquidos residuales con cromo (+6), líquidos residuales con permanganato de potasio, emulsión gastada (incluye aceites solubles y soluciones de enfriamiento), líquidos residuales acuosos ácidos y agua ácida.",19-V-41-15,19/11/2015,19/11/2025,"2,023,560",,,
41,"Saneamiento Industrial de Residuos, S.A. de C.V.","Riva Palacios No. 1003 Col. San Humberto, C.P. 66120, Santa Catarina, Nuevo León",Santa Catarina,48,Nuevo León,19,(81) 83 16 38 83,"Soluciones gastadas de proceso, provenientes de la industria metal-mecánica y líquidos de cromado de metales, agua contaminada con aceite/hidrocarburos/metales pesados/plomo, aceite soluble agotado, lodos con hidrocarburos, lodos de galvanoplastía, líquidos corrosivos de proceso, líquidos no corrosivos de proceso y soluciones acuosas gastadas.",19-V-28-16,19/05/2016,19/05/2026,"33,693",,,
42,"SHWM Querétaro, S. de R.L. de C.V.","Av. Acueducto Norte 24, Fraccionamiento Industrial Bernardo Quintanilla, C.P. 76246",El Marqués,11,Querétaro,22,01 (55) 48 26 89 05,"Aguas contaminadas con aceites, agua con natas de pintura o trazos de éstas aguas contaminadas con solventes, aguas contaminadas con ácidos, aguas contaminadas con alcalínos, aguas contaminadas con metales pesados, aguas contaminadas con cianuro, aguas con lixiucados en la produ. primaria de zinc",22-V-42-17,07/11/2017,07/11/2027,"60,000",,,
43,"Barriles Metálicos, S.A. de C.V.","Camino a Santa Cruz Escandón No. 10, Ejido San Juan del Río",San Juan del Río,16,Querétaro,22,(81) 8385 0874,Tambores mtálico usados de 200 litros impregnados con residuos peligrosos,22-V-54-16,30/09/2016,30/09/2026,"3,000",,,
44,"Coba Ibndustrial, S.A. de C.V.","Carretera  a Tecoripa Km11 s/n, Parque Industrial Hermosillo",Hermosillo,30,Sonora,26,(662) 212 1200,Aguas residuales industriales aceitosas y lodos acuosos aceitosos; aguas residuales con aceites lubricantes; aguas residuales con aceites solubles e insolubles residuales de las operaciones induatriales; lodos acuosos provenientes de las operaciones de desengrasado y aguas residuales con aceites de corte y enfriamiento de operaciones de talleres de maquinado.,28-V-66-15,21/12/2015,21/12/2025,"12,000",,,
45,"Residuos Industriales Multiquim, S.A. de C.V.","Ranchería Anacleto Canabal 3ra. Sección, Municipio Centro, en Villahermosa",Centro,4,Tabasco,27,26 24 21 37,"Líquidos y lodos acuosos aceitosos, líquidos y lodos del separador API y cárcamos, líquidos y lodos sin tratar de tanques de almacenamiento con substancias tóxicas, residuos de aceites lubricantes gastados, aceites solubles y insolubles residuales de las operaciones industriales, lodos provenientes de las operaciones del desengrasado, aceites gastados de corte y enfriamiento de operaciones de talleres de maquinado, solventes no halogenados gastados, residuos del lavado con solventes, residuos ácidos o alcalinos, lodos de purgas de ácido, residuos de las operaciones de pintado y limpieza, alcalina o ácida, pinturas base agua y solventes provenientes de las operaciones de pintado y limpieza, líquidos y lodos oleosos o de alquitrán de tanques, fondos de tanques de almacenamiento, aceites aromáticos, nafténicos, ácido acético, clorhídrico, sulfúrico y residuos y lixiviados con metales tóxicos.",27-V-30-12,28/06/2012,28/06/2022,"52,560",,,
46,"LMC Servicios Ambientales, S.A. de C.V.","Camino Vecinal de la Ranchería González 1a Sección, Kilometro 1.5",Centro,4,Tabasco,27,(993) 161-4357,Aguas residuales contaminadas con hidrocarburos alifáticos y aromáticos.,27-V-29-16,19/05/2016,19/05/2026,"211,700",,,
47,"Reind Química. S. de R.L. de C.V. (antes Corporativo Inasa, S.A. de C.V.)","Carretera Villahermosa-Nacajuca Km. 7.5, Ranchería Saloya 2da. Sección.",Nacajuca,13,Tabasco,27,(993) 314 22 92,Aguas contaminadas con ácidos o solventes.,27-V-10-12,02/03/2012,02/03/2022,"119,808.0",,,
48,"Servicios y Maquilados del Sureste, S.A. de C.V.","Camino a Ranchería Las Flores, 2° Sección, Col. Las Flores",Paraíso,14,Tabasco,27,(993) 254 59 59,"Corrientes acuosas con hexano normal, tolueno/metil benceno, xilenos, benceno y ácido sulfhídrico.",27-VI-72-14,10/12/2014,10/12/2024,"109,500",,,
49,"Cleanmex, S.A. de C.V.",Carretera Sendero Nacional Km. 8.3 Zona Industrial H. Matamoros,Matamoros,22,Tamaulipas,28,86 88 11 19 00  Ext. 101,"Solidificación y estabilización de residuos peligrosos consistentes en alcoholes, cetonas, hidrocarburos alifáticos, hidrocarburos aromáticos, hidrocarburos halogenados (excepto BPC's), hidrocarburos nitrogenados, disolventes diversos, resinas y plásticos, silicones y adhesivos, aceites gastados, lodos de tratamiento biológico estabilizados, pigmentos, pinturas, tintas, barnices, soluciones ácidas, soluciones básicas, soluciones salinas y residuos contaminados con los anteriores.",28-V-22-09 (Prórroga),19/03/2009,19/03/2019,"60,000",,,
50,"Residuos Industriales Multiquim, S.A. de C.V.","Av. San Rafael y Talleres, Lote 2, Parque Industrial Mol Industrial",Reynosa,32,Tamaulipas,28,(81) 81 52 21 59,"Lodos aceitosos; lodos sin tratar de tanque de almacenamiento con substancias tóxicas; residuos de aceites lubricantes gastados; aceites solubles e insolubles residuales de las operaciones industriales; aceites gastados de corte y enfriamiento; lodos provenientes de las operaciones del desengrasado; residuos de solventes no halogenados; residuos del lavado y limpieza con solventes; residuos ácidos o alcalinos; lodos de purga de ácidos; ácidos acético, ácido sulfúrico, ácido clorhídrico gastados; residuos y lixiviados con metales tóxicos; agua contaminada con sellador; agua contaminada con sustancias tóxicas; agua contaminada con aceite; agua contaminada con aceite, grasas, solventes; agua contaminada con detergente; agua contaminada con hidrocarburos; Líquidos aceitosos contaminantes; líquidos residuales de proceso (no corrosivo)",28-V-34-17,31/08/2017,31/08/2027,"20,000",,,
51,"Tecnología Especializada de Control Ambiental, S.A. de C.V.","Alvaro Obregón No. 103, Col. Oriente, Despacho 604, Col. Centro",Tampico,38,Tamaulipas,28,,Lodos plomizos y aceitosos originados por la sedimentación en tanques de almacenamiento  de productos petroleros ,28-38-PS-V-01-94,05/09/1994,Indefinida,"37,800",,,
52,"Lemargo Industrial, S.A. de C.V.","Av. Universidad Veracruzana Km. 6.7, Fracc. Rancho Alegre II",Coatzacoalcos,39,Veracruz,30,,Residuos contaminados con hidrocarburos provenientes de tanques de almacenamiento,30-39-PS-V-01-94,19/12/1994,Indefinida,"37,800",,,
53,"Servicios Industriales Fenix, S.A. de C.V.","Fracción Norte del Predio Rústico 101, Fraccionamiento Gavilán Sur o Rabasa",Moloacán,111,Veracruz,30,(921) 178 22 77,"Lodos o sólidos sedimentados durante el tratamiento de agua residual industrial aceitosa, caracterizados como peligrosos provenientes de terceros.",30-V-44-14,18/07/2014,18/07/2024,"87,600",,,
54,"Ecolsur, S.A. de C.V.","Calle 60 No. 525-B, Ampliación Ciudad Industrial cp. 97390",Umán,101,Yucatán,31,(999) 930 2480,"Tratamiento de aguas mezcladas con combustibles tales como: aceites lubricantes usados, gasolinas sucias, diesel sucio y naftas de talleres de servicios",31-IV-46-15,25/09/2015,25/09/2025,"4,492.80",,,
