i>>?PROD_EST,COBERTURA,ANIO,MES,ID_ENTIDAD,ID_MUNICIPIO,NUM_DE_ESTAB_ACT,H114A,H200A,I400A,I500A,J114A,J200A,J300A,J400A,H114D,H200D,I400D,I500D,G210,M310B,M710B,M999B,M310C,M710C,M999C,K3176C_y_K317C,K910C,K3176B_y_K317B,K910B,K500B,K610B,K961B,K710B,K630B,K999B,ESTATUS
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	05,	030,67,17832,2797,18821,3297,207679,98578,51474,36009,3288,563,3638,607,1562,2812738,130201,12547,12727048,742980,559,12734782,4147,2287500,40752,64137,515198,69240,19985,36529,237437,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	05,	035,48,14995,2507,10253,756,151425,84469,43344,41132,2931,518,2104,144,1136,2399195,216239,2266,4593396,446569,4427,2840725,5021,4518908,35341,19594,141157,41346,95379,30624,196836,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	05,	999,136,78081,11021,11563,3386,831388,334353,262107,158343,15511,2285,2325,728,3152,6152003,224254,18696,7514418,2120232,1161,6827606,73644,2142604,47260,113651,284595,250848,69730,46387,938148,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	08,	019,109,46337,5413,12566,2359,389634,191355,125737,149153,8494,1064,2255,453,2396,929913,140,1579,3730491,1805371,3415,7571501,24259,536711,37578,84833,368875,91954,8375,54684,535880,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	08,	037,332,221193,23308,21841,2419,1678213,816484,519177,665800,42225,4685,3967,520,7271,258883,65475,14740,875606,8575663,8362,49659719,308508,1372677,72612,225355,317629,187072,7711,138275,1310026,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	08,	999,69,30632,2695,2112,419,232766,60812,67324,54914,5684,538,368,78,1505,1300152,30396,2422,502295,661985,887,1434959,10253,865762,99040,29058,70917,66143,1042,17447,183644,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Estatal,2018,Marzo,	09,	0,97,13693,13064,6604,2114,153645,297654,111129,75155,2710,2783,1310,381,2166,4037307,208874,154788,1226814,130790,740,534372,27543,1981462,149732,39285,179618,36949,40240,25707,329383,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Estatal,2018,Marzo,	10,	0,77,35217,2919,2623,552,239818,73094,66733,45784,6762,589,488,93,1695,587326,86642,5610,468297,589901,334,1379802,324,430773,9745,33581,34401,56778,38527,14478,153499,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	11,	020,70,14093,2759,3279,859,114441,37622,31065,18861,2609,527,553,141,1522,1270586,33644,26434,828195,226708,6858,659686,883,1049440,12804,17494,112827,22582,13363,16170,141276,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	11,	999,221,66151,12533,36039,7796,629948,451865,195343,116413,13073,2501,7405,1449,5184,11591796,101287,174444,23973550,1851212,21225,21333620,61450,8464927,308516,135796,1082911,397721,115727,158002,966810,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	14,	039,67,10817,4204,2675,1388,107679,109454,46668,33841,2203,886,508,289,1634,3108424,15149,21692,1176951,137,573,426744,1857,1498010,37827,48836,94922,52005,38138,15796,199093,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	14,	120,69,22493,8582,3644,902,250756,238258,86464,66267,4305,1642,709,203,1650,1321521,4580,19546,572239,957496,1655,6133973,951,581247,50063,73719,83894,147069,20231,30258,212051,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	14,	999,137,39354,13566,20611,9567,367341,300875,121336,94449,8066,2873,4122,1822,3321,5220784,53019,148403,9046781,893475,71192,8317319,51280,4647590,431781,101227,789293,303255,88342,157729,869969,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	15,	104,36,3508,1600,5304,1667,39724,32738,17143,10265,674,289,1156,346,879,2260785,33913,33694,837287,5846,0,406548,2244,1410971,35966,19962,167412,99930,28311,76788,169928,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	15,	106,49,18193,3125,7803,2069,249591,111337,55964,37932,3574,612,1495,381,1160,5399405,14343,172713,14344039,260188,1465,14883442,12311,2319498,175156,45921,255495,129210,13230,42748,194259,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	15,	999,193,42157,18942,27356,11044,415650,453186,163928,151175,7805,3478,4880,1984,4481,9669342,123637,203294,7200583,324779,19031,3610806,31919,5382450,266184,153743,809869,263907,78849,88943,1138039,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	19,	006,191,44668,8763,24610,4786,453883,320290,151687,108381,8844,1686,5336,988,4565,4805476,47669,73275,6830076,1746227,7560,9763835,18909,5281327,95657,130031,756350,166110,54875,131918,1439806,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	19,	026,94,26594,5243,7492,1832,268685,155346,85112,64521,5502,1131,1527,370,2324,1424666,15402,31104,1740116,1150913,3868,2732177,30863,1415428,108906,93658,206235,112315,16201,52816,423032,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	19,	039,57,9988,2753,4090,1807,100556,63659,34282,26150,2120,586,900,314,1383,3283140,8141,2485,1321012,62333,918,513298,17731,972682,145761,35233,187507,70147,3204,12619,220655,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	19,	046,60,11065,4542,11082,2001,120607,154494,53525,52554,2464,1029,2132,417,1479,8520308,17902,23275,2165008,95614,22,674056,3675,2927626,76871,28158,237051,145511,5894,23532,390727,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	19,	048,67,14412,4172,7260,1967,145374,102589,41643,26016,3067,840,1542,400,1670,1992589,1124,54296,3128978,76934,28235,2845114,490,2101037,87775,58788,257407,207021,17898,68761,403126,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	19,	999,189,49944,9932,23934,4838,542416,391051,184265,124093,10061,2009,5120,991,4584,8718086,54318,32029,14710153,1485677,7641,10069994,42348,8746672,297889,121115,775017,398306,32669,89250,867453,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	21,	114,59,12635,4653,4856,1328,131486,104153,46028,30582,2505,897,973,241,1437,3145336,6714,81838,1713246,134499,2039,1382380,4215,1872833,160076,52568,168790,116607,39820,26131,296195,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	21,	999,131,37829,8862,9100,3434,413233,269605,102530,359018,7047,1570,2062,630,3126,8786096,75648,242486,9863055,450838,46938,6143345,28014,6931163,93896,101679,354290,202764,148031,83750,754512,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	22,	014,98,23026,6107,13029,4020,291680,212931,79328,101890,4371,1161,2538,775,2380,4380450,57090,50128,5006643,708263,12729,6331518,35102,3477656,125256,58644,454242,223508,41229,65216,859839,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	22,	999,117,33147,8139,8587,5042,315281,213703,109847,86334,5982,1516,1667,1028,2699,5009183,84277,76304,3496255,769887,17420,5153474,7231,2377075,96003,105680,376965,187211,17937,75746,615796,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	24,	028,97,32657,8585,9710,2836,332400,250026,122860,87594,6718,1703,2240,569,2415,5027379,21653,91528,4424159,1051938,17390,5154621,16084,3392897,106088,109609,356786,216453,30874,49198,761388,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	24,	999,58,11742,1743,9326,1488,95211,47000,27957,8491,2373,335,1940,324,1363,2172328,54624,42264,1295317,250212,2641,982255,3791,1248440,29985,34692,241005,87419,16534,23300,361657,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	26,	030,44,16185,2633,6781,1036,161657,106807,62248,70002,3175,499,1300,203,1013,2257800,3308,16382,9937885,368434,0,1505543,41707,7574083,41605,55281,160413,69206,4724,34180,185512,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	26,	043,77,31061,4912,1406,257,312898,133453,78653,50328,6601,1104,277,50,1776,83736,907,5753,364765,1009593,644,4352220,72200,98581,6704,73566,52345,16521,0,27011,183426,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	26,	999,104,48482,7867,6149,881,381055,162812,115907,37373,9104,1556,1334,181,2467,1478683,3764,15994,695302,988998,2100,3835084,36458,982738,51872,59007,84403,67315,19526,13802,192298,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	28,	022,111,46394,6762,3030,212,395851,193407,115615,63262,9579,1399,532,42,2663,470554,23123,12737,938499,1494899,21,5832044,13110,262226,35756,59446,50529,36031,440,28146,401596,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	28,	027,33,24388,3654,413,304,213841,91695,76988,96841,4979,750,89,59,793,8521,0,3093,92980,1238988,0,4223874,36841,253047,23435,37640,9580,27933,8692,33747,184563,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	28,	032,151,104558,11004,3957,1003,842243,362220,271724,244607,21519,2305,887,216,3561,80883,11994,4247,534995,3432727,464,17060544,71901,422873,27398,111328,101493,116543,1046,77106,867700,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	28,	999,62,22856,2369,6309,2702,172105,66142,54232,36601,4508,475,1357,513,1529,5601902,11388,48668,2994392,972079,5725,4319322,21623,3379453,83924,42059,361676,135080,7534,29833,803379,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Estatal,2018,Marzo,	30,	0,54,10395,3412,4484,1669,143102,124677,37469,17085,2166,696,937,371,1388,4167334,4845,92239,4695395,50823,3403,1665626,18949,2744877,134818,41696,146317,201472,19024,32323,799510,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	31,	050,29,4382,631,233,85,29754,13353,8790,4355,880,128,50,17,694,84407,0,238,27735,76277,526,277778,56,43534,7877,1648,5456,1530,4920,2501,16892,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Municipal,2018,Marzo,	31,	999,27,13003,961,551,135,81181,18795,19053,4218,2838,196,127,27,643,84881,16106,3615,181973,225469,3485,311759,8630,129579,2851,3357,18040,8043,8974,5162,57436,Cifras Preliminares.
IMMEX por entidad segmento manufacturero,Estatal,2018,Marzo,	99,	0,268,85904,17622,29607,8190,784113,356912,244658,207283,17161,3513,6012,1721,6393,15866008,54959,239373,13020293,1100081,10364,7234095,178558,11215587,354486,166831,962143,373920,34596,119072,1784634,Cifras Preliminares.
